Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
chr contig_1111_pilon (93468 bp)
chr contig_1114_pilon (8538 bp)
chr contig_1115_pilon (189539 bp)
chr contig_1117_pilon (6576 bp)
chr contig_1118_pilon (71347 bp)
chr contig_1119_pilon (63084 bp)
chr contig_112_pilon (59724 bp)
chr contig_1120_pilon (58926 bp)
chr contig_1121_pilon (151440 bp)
chr contig_1122_pilon (477104 bp)
chr contig_1123_pilon (409511 bp)
chr contig_1124_pilon (40852 bp)
chr contig_1125_pilon (66086 bp)
chr contig_1127_pilon (128681 bp)
chr contig_1129_pilon (13304 bp)
chr contig_113_pilon (46972 bp)
chr contig_1130_pilon (6460 bp)
chr contig_1131_pilon (987 bp)
chr contig_1134_pilon (156896 bp)
chr contig_1135_pilon (30739 bp)
chr contig_1137_pilon (232832 bp)
chr contig_1138_pilon (301297 bp)
chr contig_1139_pilon (1537 bp)
chr contig_114_pilon (587462 bp)
chr contig_1140_pilon (89076 bp)
chr contig_1141_pilon (37931 bp)
chr contig_1142_pilon (18396 bp)
chr contig_1143_pilon (12495 bp)
chr contig_1144_pilon (10336 bp)
chr contig_1145_pilon (104281 bp)
chr contig_1146_pilon (11032 bp)
chr contig_1147_pilon (194065 bp)
chr contig_1148_pilon (7436 bp)
chr contig_1149_pilon (80840 bp)
chr contig_115_pilon (110732 bp)
chr contig_1150_pilon (34063 bp)
chr contig_1152_pilon (1633 bp)
chr contig_1153_pilon (2819 bp)
chr contig_1154_pilon (34792 bp)
chr contig_1155_pilon (176563 bp)
chr contig_1157_pilon (46262 bp)
chr contig_1158_pilon (129176 bp)
chr contig_1159_pilon (16135 bp)
chr contig_116_pilon (284315 bp)
chr contig_1160_pilon (181014 bp)
chr contig_1162_pilon (2203235 bp)
chr contig_1163_pilon (61462 bp)
chr contig_1164_pilon (167891 bp)
chr contig_1165_pilon (82677 bp)
chr contig_1166_pilon (134383 bp)
chr contig_1167_pilon (136154 bp)
chr contig_117_pilon (63296 bp)
chr contig_1170_pilon (95372 bp)
chr contig_1171_pilon (27318 bp)
chr contig_1173_pilon (64373 bp)
chr contig_1174_pilon (128293 bp)
chr contig_1176_pilon (2948 bp)
chr contig_1178_pilon (7360 bp)
chr contig_118_pilon (204302 bp)
chr contig_1180_pilon (31661 bp)
chr contig_1182_pilon (143208 bp)
chr contig_1183_pilon (11012 bp)
chr contig_1184_pilon (38297 bp)
chr contig_1185_pilon (65135 bp)
chr contig_1187_pilon (56233 bp)
chr contig_119_pilon (211215 bp)
chr contig_1190_pilon (120436 bp)
chr contig_1191_pilon (22298 bp)
chr contig_1192_pilon (59569 bp)
chr contig_1197_pilon (1607474 bp)
chr contig_1198_pilon (246390 bp)
chr contig_1199_pilon (96246 bp)
chr contig_120_pilon (29591 bp)
chr contig_1200_pilon (30844 bp)
chr contig_1201_pilon (36779 bp)
chr contig_1202_pilon (279206 bp)
chr contig_1203_pilon (8323 bp)
chr contig_1204_pilon (22810 bp)
chr contig_1206_pilon (102534 bp)
chr contig_1207_pilon (70975 bp)
chr contig_1208_pilon (233391 bp)
chr contig_1209_pilon (37843 bp)
chr contig_121_pilon (23633 bp)
chr contig_1212_pilon (38368 bp)
chr contig_1213_pilon (40960 bp)
chr contig_1215_pilon (67662 bp)
chr contig_1216_pilon (43973 bp)
chr contig_1217_pilon (8036 bp)
chr contig_1219_pilon (26982 bp)
chr contig_122_pilon (76521 bp)
chr contig_1220_pilon (200215 bp)
chr contig_1221_pilon (70314 bp)
chr contig_1223_pilon (7293 bp)
chr contig_1224_pilon (32861 bp)
chr contig_1225_pilon (79347 bp)
chr contig_1226_pilon (4219 bp)
chr contig_1227_pilon (25161 bp)
chr contig_1229_pilon (19835 bp)
chr contig_123_pilon (15554 bp)
chr contig_1231_pilon (122 bp)
chr contig_1232_pilon (1188 bp)
chr contig_1233_pilon (74397 bp)
chr contig_1234_pilon (72449 bp)
chr contig_1235_pilon (24777 bp)
chr contig_1236_pilon (36552 bp)
chr contig_1237_pilon (7501 bp)
chr contig_1238_pilon (246351 bp)
chr contig_1239_pilon (21394 bp)
chr contig_124_pilon (136589 bp)
chr contig_1240_pilon (15868 bp)
chr contig_1241_pilon (53351 bp)
chr contig_1243_pilon (13143 bp)
chr contig_1244_pilon (46126 bp)
chr contig_1245_pilon (206121 bp)
chr contig_1246_pilon (23641 bp)
chr contig_1247_pilon (251196 bp)
chr contig_1248_pilon (186901 bp)
chr contig_1249_pilon (80638 bp)
chr contig_125_pilon (37218 bp)
chr contig_1250_pilon (191811 bp)
chr contig_1251_pilon (24697 bp)
chr contig_1254_pilon (138137 bp)
chr contig_1255_pilon (48301 bp)
chr contig_1256_pilon (10151 bp)
chr contig_1258_pilon (43372 bp)
chr contig_1259_pilon (33679 bp)
chr contig_126_pilon (8704 bp)
chr contig_1260_pilon (1040 bp)
chr contig_1261_pilon (28609 bp)
chr contig_1262_pilon (773136 bp)
chr contig_1263_pilon (2330 bp)
chr contig_1266_pilon (260824 bp)
chr contig_1267_pilon (116949 bp)
chr contig_1268_pilon (2272 bp)
chr contig_1269_pilon (115922 bp)
chr contig_127_pilon (58735 bp)
chr contig_1270_pilon (533931 bp)
chr contig_1271_pilon (19214 bp)
chr contig_1272_pilon (2506089 bp)
chr contig_1273_pilon (5160 bp)
chr contig_1274_pilon (13789 bp)
chr contig_1275_pilon (104703 bp)
chr contig_1276_pilon (9825 bp)
chr contig_1277_pilon (178456 bp)
chr contig_1278_pilon (277139 bp)
chr contig_128_pilon (60259 bp)
chr contig_1280_pilon (46941 bp)
chr contig_1281_pilon (9607 bp)
chr contig_1282_pilon (192285 bp)
chr contig_1283_pilon (6790 bp)
chr contig_1286_pilon (29621 bp)
chr contig_1287_pilon (55939 bp)
chr contig_1288_pilon (24070 bp)
chr contig_1289_pilon (95947 bp)
chr contig_129_pilon (168558 bp)
chr contig_1290_pilon (575467 bp)
chr contig_1291_pilon (51069 bp)
chr contig_1292_pilon (489311 bp)
chr contig_1293_pilon (9825 bp)
chr contig_1294_pilon (78369 bp)
chr contig_1295_pilon (637926 bp)
chr contig_1296_pilon (228802 bp)
chr contig_1297_pilon (94855 bp)
chr contig_1298_pilon (320305 bp)
chr contig_1299_pilon (104481 bp)
chr contig_13_pilon (40325 bp)
chr contig_130_pilon (274153 bp)
chr contig_1300_pilon (246083 bp)
chr contig_1301_pilon (59436 bp)
chr contig_1302_pilon (35823 bp)
chr contig_1303_pilon (140324 bp)
chr contig_1304_pilon (6151 bp)
chr contig_1305_pilon (50189 bp)
chr contig_1306_pilon (57853 bp)
chr contig_1307_pilon (11511 bp)
chr contig_1308_pilon (5667 bp)
chr contig_1309_pilon (210838 bp)
chr contig_131_pilon (57138 bp)
chr contig_1310_pilon (54287 bp)
chr contig_1311_pilon (145251 bp)
chr contig_1312_pilon (75371 bp)
chr contig_1314_pilon (100755 bp)
chr contig_1315_pilon (68888 bp)
chr contig_1317_pilon (71941 bp)
chr contig_1318_pilon (18219 bp)
chr contig_1319_pilon (41818 bp)
chr contig_132_pilon (2478 bp)
chr contig_1321_pilon (31183 bp)
chr contig_1322_pilon (300145 bp)
chr contig_1324_pilon (61407 bp)
chr contig_1325_pilon (4706 bp)
chr contig_1326_pilon (7832 bp)
chr contig_1327_pilon (36075 bp)
chr contig_1329_pilon (46824 bp)
chr contig_133_pilon (30111 bp)
chr contig_1330_pilon (979 bp)
chr contig_1331_pilon (1121130 bp)
chr contig_1332_pilon (1115212 bp)
chr contig_1333_pilon (1110022 bp)
chr contig_1334_pilon (19782 bp)
chr contig_1337_pilon (82497 bp)
chr contig_1338_pilon (53862 bp)
chr contig_1339_pilon (4814 bp)
chr contig_134_pilon (461917 bp)
chr contig_1340_pilon (1169 bp)
chr contig_1341_pilon (32695 bp)
chr contig_1342_pilon (53712 bp)
chr contig_1344_pilon (967 bp)
chr contig_1346_pilon (1286 bp)
chr contig_1347_pilon (41226 bp)
chr contig_1348_pilon (2158 bp)
chr contig_135_pilon (204093 bp)
chr contig_1350_pilon (47607 bp)
chr contig_1352_pilon (6426 bp)
chr contig_1353_pilon (3478 bp)
chr contig_1354_pilon (54336 bp)
chr contig_1356_pilon (27926 bp)
chr contig_1358_pilon (121542 bp)
chr contig_1359_pilon (21815 bp)
chr contig_136_pilon (210208 bp)
chr contig_1363_pilon (104227 bp)
chr contig_1364_pilon (236606 bp)
chr contig_1365_pilon (48931 bp)
chr contig_1366_pilon (372169 bp)
chr contig_1367_pilon (3758 bp)
chr contig_1368_pilon (6607 bp)
chr contig_1369_pilon (6930 bp)
chr contig_137_pilon (33613 bp)
chr contig_1370_pilon (426534 bp)
chr contig_1371_pilon (45425 bp)
chr contig_1372_pilon (172477 bp)
chr contig_1374_pilon (21348 bp)
chr contig_1375_pilon (147472 bp)
chr contig_1376_pilon (39103 bp)
chr contig_1377_pilon (17994 bp)
chr contig_1378_pilon (68589 bp)
chr contig_1379_pilon (1427666 bp)
chr contig_138_pilon (22708 bp)
chr contig_1380_pilon (10529 bp)
chr contig_1382_pilon (287977 bp)
chr contig_1383_pilon (22441 bp)
chr contig_1386_pilon (79771 bp)
chr contig_1387_pilon (7220 bp)
chr contig_1388_pilon (126160 bp)
chr contig_1389_pilon (10412 bp)
chr contig_1391_pilon (92954 bp)
chr contig_1392_pilon (141541 bp)
chr contig_1393_pilon (43464 bp)
chr contig_1394_pilon (145208 bp)
chr contig_1395_pilon (53397 bp)
chr contig_1396_pilon (32947 bp)
chr contig_1398_pilon (6798 bp)
chr contig_1399_pilon (93880 bp)
chr contig_14_pilon (136346 bp)
chr contig_140_pilon (4078 bp)
chr contig_1400_pilon (90194 bp)
chr contig_1401_pilon (109785 bp)
chr contig_1402_pilon (132208 bp)
chr contig_1403_pilon (80945 bp)
chr contig_1404_pilon (30642 bp)
chr contig_1405_pilon (165206 bp)
chr contig_1406_pilon (29433 bp)
chr contig_1407_pilon (134097 bp)
chr contig_1408_pilon (94274 bp)
chr contig_1409_pilon (10697 bp)
chr contig_141_pilon (69474 bp)
chr contig_1410_pilon (9598 bp)
chr contig_1411_pilon (61911 bp)
chr contig_1412_pilon (535274 bp)
chr contig_1413_pilon (125428 bp)
chr contig_1414_pilon (50958 bp)
chr contig_1415_pilon (51250 bp)
chr contig_1416_pilon (53653 bp)
chr contig_1417_pilon (146269 bp)
chr contig_1418_pilon (166909 bp)
chr contig_1419_pilon (2382 bp)
chr contig_142_pilon (108204 bp)
chr contig_1420_pilon (104130 bp)
chr contig_1421_pilon (3178 bp)
chr contig_1422_pilon (45990 bp)
chr contig_1423_pilon (1242151 bp)
chr contig_1424_pilon (66490 bp)
chr contig_1425_pilon (74569 bp)
chr contig_1426_pilon (9478 bp)
chr contig_1427_pilon (9638 bp)
chr contig_143_pilon (85443 bp)
chr contig_1430_pilon (340618 bp)
chr contig_1431_pilon (79086 bp)
chr contig_1433_pilon (142310 bp)
chr contig_1434_pilon (78096 bp)
chr contig_1435_pilon (4456 bp)
chr contig_1436_pilon (77353 bp)
chr contig_1438_pilon (14730 bp)
chr contig_1439_pilon (119808 bp)
chr contig_1441_pilon (109728 bp)
chr contig_1442_pilon (127178 bp)
chr contig_1443_pilon (50574 bp)
chr contig_1444_pilon (45820 bp)
chr contig_1445_pilon (66094 bp)
chr contig_1446_pilon (68722 bp)
chr contig_1448_pilon (41745 bp)
chr contig_1449_pilon (87979 bp)
chr contig_145_pilon (51762 bp)
chr contig_1450_pilon (44090 bp)
chr contig_1451_pilon (4996 bp)
chr contig_1452_pilon (7524 bp)
chr contig_1453_pilon (70163 bp)
chr contig_1454_pilon (2651 bp)
chr contig_1455_pilon (227246 bp)
chr contig_1456_pilon (21355 bp)
chr contig_1458_pilon (218382 bp)
chr contig_1459_pilon (221941 bp)
chr contig_146_pilon (27627 bp)
chr contig_1460_pilon (63184 bp)
chr contig_1461_pilon (43545 bp)
chr contig_1462_pilon (66286 bp)
chr contig_1463_pilon (63130 bp)
chr contig_1464_pilon (55231 bp)
chr contig_1465_pilon (62643 bp)
chr contig_1466_pilon (208849 bp)
chr contig_1467_pilon (167866 bp)
chr contig_1468_pilon (340282 bp)
chr contig_1469_pilon (5309 bp)
chr contig_147_pilon (574683 bp)
chr contig_1471_pilon (586240 bp)
chr contig_1472_pilon (29562 bp)
chr contig_1473_pilon (1236 bp)
chr contig_1474_pilon (79952 bp)
chr contig_1476_pilon (37161 bp)
chr contig_1477_pilon (168560 bp)
chr contig_1479_pilon (188935 bp)
chr contig_148_pilon (173875 bp)
chr contig_1480_pilon (67432 bp)
chr contig_1481_pilon (113863 bp)
chr contig_1483_pilon (73141 bp)
chr contig_1484_pilon (49420 bp)
chr contig_1486_pilon (220414 bp)
chr contig_1488_pilon (17173 bp)
chr contig_1489_pilon (98356 bp)
chr contig_149_pilon (115136 bp)
chr contig_1491_pilon (50781 bp)
chr contig_1492_pilon (81729 bp)
chr contig_1493_pilon (4152 bp)
chr contig_1494_pilon (127297 bp)
chr contig_1496_pilon (325256 bp)
chr contig_1497_pilon (129627 bp)
chr contig_1498_pilon (1153 bp)
chr contig_1499_pilon (88118 bp)
chr contig_150_pilon (350536 bp)
chr contig_1500_pilon (20405 bp)
chr contig_1502_pilon (129747 bp)
chr contig_1503_pilon (43050 bp)
chr contig_1505_pilon (114850 bp)
chr contig_1506_pilon (7535 bp)
chr contig_1507_pilon (73812 bp)
chr contig_1508_pilon (338343 bp)
chr contig_1509_pilon (17149 bp)
chr contig_151_pilon (380108 bp)
chr contig_1510_pilon (147654 bp)
chr contig_1511_pilon (5883 bp)
chr contig_1512_pilon (7280 bp)
chr contig_1513_pilon (48467 bp)
chr contig_1514_pilon (121541 bp)
chr contig_1515_pilon (40211 bp)
chr contig_1516_pilon (529097 bp)
chr contig_1517_pilon (64708 bp)
chr contig_1518_pilon (427831 bp)
chr contig_1519_pilon (400012 bp)
chr contig_152_pilon (91784 bp)
chr contig_1520_pilon (107443 bp)
chr contig_1521_pilon (41983 bp)
chr contig_1522_pilon (4286 bp)
chr contig_1523_pilon (611 bp)
chr contig_1524_pilon (140431 bp)
chr contig_1525_pilon (332504 bp)
chr contig_1526_pilon (359789 bp)
chr contig_1527_pilon (66946 bp)
chr contig_1528_pilon (4219 bp)
chr contig_1529_pilon (44469 bp)
chr contig_153_pilon (3777 bp)
chr contig_1530_pilon (9690 bp)
chr contig_1532_pilon (102595 bp)
chr contig_1533_pilon (268396 bp)
chr contig_1535_pilon (567153 bp)
chr contig_1536_pilon (68528 bp)
chr contig_1537_pilon (8915 bp)
chr contig_1539_pilon (217851 bp)
chr contig_1540_pilon (95588 bp)
chr contig_1541_pilon (87560 bp)
chr contig_1542_pilon (100432 bp)
chr contig_1543_pilon (91184 bp)
chr contig_1544_pilon (50512 bp)
chr contig_1546_pilon (67971 bp)
chr contig_1549_pilon (5329 bp)
chr contig_155_pilon (4791 bp)
chr contig_1550_pilon (7001 bp)
chr contig_1552_pilon (72175 bp)
chr contig_1553_pilon (31224 bp)
chr contig_1555_pilon (145594 bp)
chr contig_1556_pilon (192087 bp)
chr contig_1557_pilon (33212 bp)
chr contig_1558_pilon (94750 bp)
chr contig_1559_pilon (469406 bp)
chr contig_156_pilon (55438 bp)
chr contig_1560_pilon (333098 bp)
chr contig_1561_pilon (65373 bp)
chr contig_1562_pilon (40783 bp)
chr contig_1563_pilon (96424 bp)
chr contig_1564_pilon (1587 bp)
chr contig_1566_pilon (84111 bp)
chr contig_1567_pilon (75559 bp)
chr contig_1568_pilon (56228 bp)
chr contig_1569_pilon (10517 bp)
chr contig_157_pilon (49266 bp)
chr contig_1570_pilon (9467 bp)
chr contig_1571_pilon (14979 bp)
chr contig_1573_pilon (72654 bp)
chr contig_1574_pilon (267222 bp)
chr contig_1575_pilon (52512 bp)
chr contig_1576_pilon (371361 bp)
chr contig_1577_pilon (164857 bp)
chr contig_1578_pilon (47506 bp)
chr contig_1579_pilon (1522484 bp)
chr contig_158_pilon (22956 bp)
chr contig_1580_pilon (203849 bp)
chr contig_1581_pilon (355932 bp)
chr contig_1582_pilon (52339 bp)
chr contig_1584_pilon (27684 bp)
chr contig_1585_pilon (20656 bp)
chr contig_1586_pilon (102069 bp)
chr contig_1587_pilon (183993 bp)
chr contig_1589_pilon (55159 bp)
chr contig_159_pilon (104660 bp)
chr contig_1590_pilon (571897 bp)
chr contig_1591_pilon (84885 bp)
chr contig_1592_pilon (119539 bp)
chr contig_1593_pilon (61422 bp)
chr contig_1594_pilon (302767 bp)
chr contig_1596_pilon (10159 bp)
chr contig_1597_pilon (53670 bp)
chr contig_1598_pilon (53153 bp)
chr contig_1599_pilon (36273 bp)
chr contig_16_pilon (92704 bp)
chr contig_160_pilon (9379 bp)
chr contig_1600_pilon (89161 bp)
chr contig_1601_pilon (121 bp)
chr contig_1602_pilon (91551 bp)
chr contig_1603_pilon (1774 bp)
chr contig_1604_pilon (40474 bp)
chr contig_1606_pilon (129227 bp)
chr contig_1607_pilon (36711 bp)
chr contig_1609_pilon (5790 bp)
chr contig_161_pilon (261687 bp)
chr contig_1610_pilon (867 bp)
chr contig_1611_pilon (3832 bp)
chr contig_1612_pilon (697659 bp)
chr contig_1613_pilon (100637 bp)
chr contig_1614_pilon (339420 bp)
chr contig_1615_pilon (813175 bp)
chr contig_1616_pilon (11738 bp)
chr contig_1619_pilon (49517 bp)
chr contig_162_pilon (82907 bp)
chr contig_1620_pilon (7185 bp)
chr contig_1621_pilon (22150 bp)
chr contig_1622_pilon (135668 bp)
chr contig_1623_pilon (104928 bp)
chr contig_1624_pilon (38608 bp)
chr contig_1625_pilon (89429 bp)
chr contig_1626_pilon (61475 bp)
chr contig_1627_pilon (552487 bp)
chr contig_1628_pilon (13962 bp)
chr contig_1629_pilon (124267 bp)
chr contig_163_pilon (186394 bp)
chr contig_1630_pilon (162972 bp)
chr contig_1631_pilon (41184 bp)
chr contig_1632_pilon (2894 bp)
chr contig_1633_pilon (107937 bp)
chr contig_1635_pilon (131816 bp)
chr contig_1636_pilon (93830 bp)
chr contig_1637_pilon (228110 bp)
chr contig_1638_pilon (19446 bp)
chr contig_1639_pilon (71358 bp)
chr contig_164_pilon (141396 bp)
chr contig_1640_pilon (258786 bp)
chr contig_1641_pilon (118329 bp)
chr contig_1642_pilon (551086 bp)
chr contig_1643_pilon (7932 bp)
chr contig_1644_pilon (52930 bp)
chr contig_1645_pilon (5513 bp)
chr contig_1646_pilon (70602 bp)
chr contig_1647_pilon (2770 bp)
chr contig_1648_pilon (10453 bp)
chr contig_1649_pilon (152506 bp)
chr contig_165_pilon (30123 bp)
chr contig_1650_pilon (3556 bp)
chr contig_1651_pilon (797273 bp)
chr contig_1652_pilon (3485 bp)
chr contig_1653_pilon (889 bp)
chr contig_1654_pilon (155678 bp)
chr contig_1655_pilon (164032 bp)
chr contig_1656_pilon (52606 bp)
chr contig_1657_pilon (6310 bp)
chr contig_1659_pilon (1108 bp)
chr contig_166_pilon (202294 bp)
chr contig_1661_pilon (244418 bp)
chr contig_1662_pilon (17806 bp)
chr contig_1663_pilon (75097 bp)
chr contig_1664_pilon (5725 bp)
chr contig_1665_pilon (56315 bp)
chr contig_1667_pilon (5535 bp)
chr contig_1668_pilon (28516 bp)
chr contig_1669_pilon (311502 bp)
chr contig_167_pilon (14636 bp)
chr contig_1670_pilon (42678 bp)
chr contig_1671_pilon (114058 bp)
chr contig_1672_pilon (66804 bp)
chr contig_1673_pilon (112620 bp)
chr contig_1674_pilon (6781 bp)
chr contig_1676_pilon (47916 bp)
chr contig_1678_pilon (5925 bp)
chr contig_168_pilon (480352 bp)
chr contig_1680_pilon (11792 bp)
chr contig_1681_pilon (10846 bp)
chr contig_1682_pilon (142614 bp)
chr contig_1683_pilon (18195 bp)
chr contig_1684_pilon (275947 bp)
chr contig_1685_pilon (5172 bp)
chr contig_1686_pilon (56086 bp)
chr contig_1687_pilon (11299 bp)
chr contig_1688_pilon (22563 bp)
chr contig_1689_pilon (2288 bp)
chr contig_1690_pilon (20630 bp)
chr contig_1691_pilon (2249 bp)
chr contig_1692_pilon (698392 bp)
chr contig_1694_pilon (65493 bp)
chr contig_1695_pilon (1763861 bp)
chr contig_1696_pilon (20780 bp)
chr contig_1697_pilon (17619 bp)
chr contig_1698_pilon (32755 bp)
chr contig_1699_pilon (2528 bp)
chr contig_17_pilon (97235 bp)
chr contig_170_pilon (111016 bp)
chr contig_1701_pilon (3483 bp)
chr contig_1702_pilon (132950 bp)
chr contig_1703_pilon (78953 bp)
chr contig_1704_pilon (52340 bp)
chr contig_1705_pilon (146667 bp)
chr contig_1706_pilon (82540 bp)
chr contig_1707_pilon (395243 bp)
chr contig_1708_pilon (262002 bp)
chr contig_1709_pilon (6247 bp)
chr contig_171_pilon (160562 bp)
chr contig_1710_pilon (4131 bp)
chr contig_1711_pilon (53989 bp)
chr contig_1712_pilon (69346 bp)
chr contig_1713_pilon (116423 bp)
chr contig_1714_pilon (24313 bp)
chr contig_1715_pilon (7026 bp)
chr contig_1716_pilon (54164 bp)
chr contig_1717_pilon (6195 bp)
chr contig_1718_pilon (396506 bp)
chr contig_1719_pilon (373958 bp)
chr contig_172_pilon (91557 bp)
chr contig_1720_pilon (695 bp)
chr contig_1721_pilon (9503 bp)
chr contig_1723_pilon (303888 bp)
chr contig_1724_pilon (106213 bp)
chr contig_1725_pilon (39328 bp)
chr contig_1726_pilon (58596 bp)
chr contig_1729_pilon (52598 bp)
chr contig_1730_pilon (32295 bp)
chr contig_1732_pilon (463956 bp)
chr contig_1733_pilon (5020 bp)
chr contig_1734_pilon (1363 bp)
chr contig_1735_pilon (96624 bp)
chr contig_1737_pilon (47521 bp)
chr contig_1739_pilon (5871 bp)
chr contig_174_pilon (54007 bp)
chr contig_1740_pilon (5852 bp)
chr contig_1741_pilon (3083 bp)
chr contig_1742_pilon (4028 bp)
chr contig_1743_pilon (8595 bp)
chr contig_1744_pilon (604 bp)
chr contig_1745_pilon (1561 bp)
chr contig_1747_pilon (646129 bp)
chr contig_1748_pilon (36839 bp)
chr contig_175_pilon (18490 bp)
chr contig_1750_pilon (14088 bp)
chr contig_1751_pilon (42049 bp)
chr contig_1752_pilon (10260 bp)
chr contig_1753_pilon (1883 bp)
chr contig_1755_pilon (2286 bp)
